"Year","Week","Date","Budget_Category","Budget_Item","Amount","Amount_YTD","Amount_Adj","Amount_YTD_Adj"
2016,49,2016-12-09,"Taxes","Customs Duties and Related Taxes",0.363,41.795,0.474647315250189,54.6498196718503
2016,50,2016-12-16,"Taxes","Customs Duties and Related Taxes",0.44,42.235,0.575330079091138,55.2251497509414
2016,51,2016-12-23,"Taxes","Customs Duties and Related Taxes",2.295,44.53,3.00086938980491,58.2260191407463
2016,52,2016-12-30,"Taxes","Customs Duties and Related Taxes",0.339,44.869,0.44326567457249,58.6692848153188
2017,1,2017-01-06,"Taxes","Customs Duties and Related Taxes",0.271,0.271,0.348207122661225,0.348207122661225
2017,2,2017-01-13,"Taxes","Customs Duties and Related Taxes",0.451,0.722,0.579488606347648,0.927695729008873
2017,3,2017-01-20,"Taxes","Customs Duties and Related Taxes",0.329,1.051,0.422731156293517,1.35042688530239
2017,4,2017-01-27,"Taxes","Customs Duties and Related Taxes",2.472,3.523,3.17626570929354,4.52669259459593
2017,5,2017-02-03,"Taxes","Customs Duties and Related Taxes",0.67,4.193,0.860881078166129,5.38757367276206
2017,6,2017-02-10,"Taxes","Customs Duties and Related Taxes",0.324,4.517,0.416306670635561,5.80388034339762
2017,7,2017-02-17,"Taxes","Customs Duties and Related Taxes",0.418,4.935,0.537087001005137,6.34096734440276
2017,8,2017-02-24,"Taxes","Customs Duties and Related Taxes",2.365,7.3,3.03878171621328,9.37974906061603
2017,9,2017-03-03,"Taxes","Customs Duties and Related Taxes",0.39,7.69,0.501109881320583,9.88085894193662
2017,10,2017-03-10,"Taxes","Customs Duties and Related Taxes",0.358,8.048,0.459993173109663,10.3408521150463
2017,11,2017-03-17,"Taxes","Customs Duties and Related Taxes",0.356,8.404,0.45742337884648,10.7982754938928
2017,12,2017-03-24,"Taxes","Customs Duties and Related Taxes",2.085,10.489,2.67901051936773,13.4772860132605
2017,13,2017-03-31,"Taxes","Customs Duties and Related Taxes",0.351,10.84,0.450998893188524,13.928284906449
2017,14,2017-04-07,"Taxes","Customs Duties and Related Taxes",0.302,11.142,0.388038933740554,14.3163238401896
2017,15,2017-04-14,"Taxes","Customs Duties and Related Taxes",0.381,11.523,0.489545807136261,14.8058696473258
2017,16,2017-04-21,"Taxes","Customs Duties and Related Taxes",0.376,11.899,0.483121321478305,15.2889909688041
2017,17,2017-04-28,"Taxes","Customs Duties and Related Taxes",2.592,14.491,3.33045336508449,18.6194443338886
2017,18,2017-05-05,"Taxes","Customs Duties and Related Taxes",0.429,14.92,0.551220869452641,19.1706652033413
2017,19,2017-05-12,"Taxes","Customs Duties and Related Taxes",0.377,15.297,0.484406218609896,19.6550714219512
2017,20,2017-05-19,"Taxes","Customs Duties and Related Taxes",0.365,15.662,0.468987453030802,20.124058874982
2017,21,2017-05-26,"Taxes","Customs Duties and Related Taxes",2.275,17.937,2.92314097437006,23.047199849352
2017,22,2017-06-02,"Taxes","Customs Duties and Related Taxes",0.27,18.207,0.346922225529634,23.3941220748817
2017,23,2017-06-09,"Taxes","Customs Duties and Related Taxes",0.333,18.54,0.427870744819882,23.8219928197015
2017,24,2017-06-16,"Taxes","Customs Duties and Related Taxes",0.451,18.991,0.579488606347648,24.4014814260492
2017,25,2017-06-23,"Taxes","Customs Duties and Related Taxes",2.39,21.381,3.07090414450306,27.4723855705522
2017,26,2017-06-30,"Taxes","Customs Duties and Related Taxes",0.432,21.813,0.555075560847414,28.0274611313997
2017,27,2017-07-07,"Taxes","Customs Duties and Related Taxes",0.258,22.071,0.331503459950539,28.3589645913502
2017,28,2017-07-14,"Taxes","Customs Duties and Related Taxes",0.432,22.503,0.555075560847414,28.9140401521976
2017,29,2017-07-21,"Taxes","Customs Duties and Related Taxes",0.465,22.968,0.597477166189925,29.5115173183875
2017,30,2017-07-28,"Taxes","Customs Duties and Related Taxes",2.71,25.678,3.48207122661225,32.9935885449998
2017,31,2017-08-04,"Taxes","Customs Duties and Related Taxes",0.634,26.312,0.814624781428844,33.8082133264286
2017,32,2017-08-11,"Taxes","Customs Duties and Related Taxes",0.362,26.674,0.465132761636028,34.2733460880647
2017,33,2017-08-18,"Taxes","Customs Duties and Related Taxes",0.455,27.129,0.584628194874013,34.8579742829387
2017,34,2017-08-25,"Taxes","Customs Duties and Related Taxes",2.691,29.82,3.45765818111202,38.3156324640507
2017,35,2017-09-01,"Taxes","Customs Duties and Related Taxes",0.404,30.224,0.51909844116286,38.8347309052136
2017,36,2017-09-08,"Taxes","Customs Duties and Related Taxes",0.277,30.501,0.355916505450773,39.1906474106643
2017,37,2017-09-15,"Taxes","Customs Duties and Related Taxes",0.422,30.923,0.542226589531502,39.7328740001958
2017,38,2017-09-22,"Taxes","Customs Duties and Related Taxes",0.605,31.528,0.777362764612698,40.5102367648085
2017,39,2017-09-29,"Taxes","Customs Duties and Related Taxes",2.854,34.382,3.66709641356139,44.1773331783699
2017,40,2017-10-06,"Taxes","Customs Duties and Related Taxes",0.34,34.722,0.436865024741021,44.6141982031109
2017,41,2017-10-13,"Taxes","Customs Duties and Related Taxes",0.318,35.04,0.408597287846013,45.022795490957
2017,42,2017-10-20,"Taxes","Customs Duties and Related Taxes",0.43,35.47,0.552505766584232,45.5753012575412
2017,43,2017-10-27,"Taxes","Customs Duties and Related Taxes",2.746,38.216,3.52832752334954,49.1036287808907
2017,44,2017-11-03,"Taxes","Customs Duties and Related Taxes",0.461,38.677,0.59233757766356,49.6959663585543
2017,45,2017-11-10,"Taxes","Customs Duties and Related Taxes",0.334,39.011,0.429155641951473,50.1251220005058
2017,46,2017-11-17,"Taxes","Customs Duties and Related Taxes",0.365,39.376,0.468987453030802,50.5941094535366
2017,47,2017-11-24,"Taxes","Customs Duties and Related Taxes",2.673,42.049,3.43453003274338,54.0286394862799
2017,48,2017-12-01,"Taxes","Customs Duties and Related Taxes",0.445,42.494,0.571779223558101,54.600418709838
2017,49,2017-12-08,"Taxes","Customs Duties and Related Taxes",0.385,42.879,0.494685395662626,55.0951041055007
2017,50,2017-12-15,"Taxes","Customs Duties and Related Taxes",0.433,43.312,0.556360457979006,55.6514645634797
2017,51,2017-12-22,"Taxes","Customs Duties and Related Taxes",2.577,45.889,3.31117990811062,58.9626444715903
2017,52,2017-12-29,"Taxes","Customs Duties and Related Taxes",0.385,46.274,0.494685395662626,59.4573298672529
2018,1,2018-12-31,"Taxes","Customs Duties and Related Taxes",0.421,0.421,0.530239830908641,0.530239830908641
2018,2,2018-01-12,"Taxes","Customs Duties and Related Taxes",0.417,0.838,0.525201922776493,1.05544175368513
2018,3,2018-01-19,"Taxes","Customs Duties and Related Taxes",0.318,1.156,0.400513696505815,1.45595545019095
2018,4,2018-01-26,"Taxes","Customs Duties and Related Taxes",2.455,3.611,3.09201611610621,4.54797156629716
2018,5,2018-02-02,"Taxes","Customs Duties and Related Taxes",0.846,4.457,1.06551756994943,5.61348913624659
2018,6,2018-02-09,"Taxes","Customs Duties and Related Taxes",0.352,4.809,0.443335915629078,6.05682505187567
2018,7,2018-02-16,"Taxes","Customs Duties and Related Taxes",0.421,5.23,0.530239830908641,6.58706488278431
2018,8,2018-02-23,"Taxes","Customs Duties and Related Taxes",2.608,7.838,3.28471610216089,9.8717809849452
2018,9,2018-03-02,"Taxes","Customs Duties and Related Taxes",0.426,8.264,0.536537216073827,10.408318201019
2018,10,2018-03-09,"Taxes","Customs Duties and Related Taxes",0.423,8.687,0.532758784974716,10.9410769859937
2018,11,2018-03-16,"Taxes","Customs Duties and Related Taxes",0.423,9.11,0.532758784974716,11.4738357709685
2018,12,2018-03-23,"Taxes","Customs Duties and Related Taxes",2.539,11.649,3.19781218688133,14.6716479578498
2018,13,2018-03-30,"Taxes","Customs Duties and Related Taxes",0.383,12.032,0.482379703653229,15.154027661503
2018,14,2018-04-06,"Taxes","Customs Duties and Related Taxes",0.324,12.356,0.408070558704037,15.5620982202071
2018,15,2018-04-13,"Taxes","Customs Duties and Related Taxes",0.43,12.786,0.541575124205976,16.103673344413
2018,16,2018-04-20,"Taxes","Customs Duties and Related Taxes",0.467,13.253,0.58817577442835,16.6918491188414
2018,17,2018-04-27,"Taxes","Customs Duties and Related Taxes",2.719,15.972,3.42451805282802,20.1163671716694
2018,18,2018-05-04,"Taxes","Customs Duties and Related Taxes",0.698,16.67,0.879114969059932,20.9954821407293
2018,19,2018-05-11,"Taxes","Customs Duties and Related Taxes",0.388,17.058,0.488677088818415,21.4841592295477
2018,20,2018-05-18,"Taxes","Customs Duties and Related Taxes",0.476,17.534,0.599511067725685,22.0836702972734
2018,21,2018-05-25,"Taxes","Customs Duties and Related Taxes",2.642,20.176,3.32753832128416,25.4112086185576
2018,22,2018-06-01,"Taxes","Customs Duties and Related Taxes",0.381,20.557,0.479860749587155,25.8910693681447
2018,23,2018-06-08,"Taxes","Customs Duties and Related Taxes",0.383,20.94,0.482379703653229,26.373449071798
2018,24,2018-06-15,"Taxes","Customs Duties and Related Taxes",0.51,21.45,0.642333286848948,27.0157823586469
2018,25,2018-06-22,"Taxes","Customs Duties and Related Taxes",2.867,24.317,3.61092065371752,30.6267030123644
2018,26,2018-06-29,"Taxes","Customs Duties and Related Taxes",0.511,24.828,0.643592763881985,31.2702957762464
2018,27,2018-07-06,"Taxes","Customs Duties and Related Taxes",0.357,25.185,0.449633300794263,31.7199290770407
2018,28,2018-07-13,"Taxes","Customs Duties and Related Taxes",0.522,25.707,0.657447011245394,32.3773760882861
2018,29,2018-07-20,"Taxes","Customs Duties and Related Taxes",0.561,26.268,0.706566615533842,33.0839427038199
2018,30,2018-07-27,"Taxes","Customs Duties and Related Taxes",3.215,29.483,4.04921866121445,37.1331613650344
2018,31,2018-08-03,"Taxes","Customs Duties and Related Taxes",0.828,30.311,1.04284698335476,38.1760083483891
2018,32,2018-08-10,"Taxes","Customs Duties and Related Taxes",0.589,30.9,0.741831972458883,38.917840320848
2018,33,2018-08-17,"Taxes","Customs Duties and Related Taxes",0.605,31.505,0.761983604987477,39.6798239258355
2018,34,2018-08-24,"Taxes","Customs Duties and Related Taxes",3.611,35.116,4.54797156629716,44.2277954921326
2018,35,2018-08-31,"Taxes","Customs Duties and Related Taxes",0.535,35.651,0.673820212674877,44.9016157048075
2018,36,2018-09-07,"Taxes","Customs Duties and Related Taxes",0.359,36.01,0.452152254860338,45.3537679596679
2018,37,2018-09-14,"Taxes","Customs Duties and Related Taxes",0.588,36.598,0.740572495425846,46.0943404550937
2018,38,2018-09-21,"Taxes","Customs Duties and Related Taxes",0.748,37.346,0.94208882071179,47.0364292758055
2018,39,2018-09-28,"Taxes","Customs Duties and Related Taxes",3.888,41.234,4.89684670444845,51.933275980254
2018,40,2018-10-05,"Taxes","Customs Duties and Related Taxes",0.497,41.731,0.625960085419465,52.5592360656734
2018,41,2018-10-12,"Taxes","Customs Duties and Related Taxes",0.478,42.209,0.602030021791759,53.1612660874652
2018,42,2018-10-19,"Taxes","Customs Duties and Related Taxes",0.721,42.93,0.908082940819787,54.069349028285
2018,43,2018-10-26,"Taxes","Customs Duties and Related Taxes",4.184,47.114,5.26965190622745,59.3390009345124
2018,44,2018-11-02,"Taxes","Customs Duties and Related Taxes",0.888,48.002,1.11841560533699,60.4574165398494
2018,45,2018-11-09,"Taxes","Customs Duties and Related Taxes",0.625,48.627,0.78717314564822,61.2445896854976
2018,46,2018-11-16,"Taxes","Customs Duties and Related Taxes",0.588,49.215,0.740572495425846,61.9851621809235
2018,47,2018-11-23,"Taxes","Customs Duties and Related Taxes",0.65,49.865,0.818660071474149,62.8038222523976
2018,48,2018-11-30,"Taxes","Customs Duties and Related Taxes",5.211,55.076,6.5631348191566,69.3669570715542
2018,49,2018-12-07,"Taxes","Customs Duties and Related Taxes",0.549,55.625,0.691452891137397,70.0584099626916
2018,50,2018-12-14,"Taxes","Customs Duties and Related Taxes",0.916,56.541,1.15368096226203,71.2120909249536
2018,51,2018-12-21,"Taxes","Customs Duties and Related Taxes",0.741,57.282,0.93327248148053,72.1453634064342
2018,52,2018-12-28,"Taxes","Customs Duties and Related Taxes",4.492,61.774,5.65757083240289,77.8029342388371
2019,1,2019-12-31,"Taxes","Customs Duties and Related Taxes",0.724,0.724,0.89879686684337,0.89879686684337
2019,2,2019-01-11,"Taxes","Customs Duties and Related Taxes",0.653,1.377,0.810655185150167,1.70945205199354
2019,3,2019-01-18,"Taxes","Customs Duties and Related Taxes",0.812,2.189,1.00804289485748,2.71749494685102
2019,4,2019-01-25,"Taxes","Customs Duties and Related Taxes",4.63,6.819,5.74783079210608,8.4653257389571
2019,5,2019-02-01,"Taxes","Customs Duties and Related Taxes",1.007,7.826,1.25012216147966,9.71544790043676
2019,6,2019-02-08,"Taxes","Customs Duties and Related Taxes",0.706,8.532,0.876451088385938,10.5918989888227
2019,7,2019-02-15,"Taxes","Customs Duties and Related Taxes",0.634,9.166,0.787067974556211,11.3789669633789
2019,8,2019-02-22,"Taxes","Customs Duties and Related Taxes",0.539,9.705,0.669131921586432,12.0480988849653
2019,9,2019-03-01,"Taxes","Customs Duties and Related Taxes",4.709,14.414,5.84590393089148,17.8940028158568
2019,10,2019-03-08,"Taxes","Customs Duties and Related Taxes",0.631,15.045,0.783343678146639,18.6773464940035
2019,11,2019-03-15,"Taxes","Customs Duties and Related Taxes",0.558,15.603,0.692719132180388,19.3700656261838
2019,12,2019-03-22,"Taxes","Customs Duties and Related Taxes",4.144,19.747,5.14449477375542,24.5145603999393
2019,13,2019-03-29,"Taxes","Customs Duties and Related Taxes",0.548,20.295,0.680304810815148,25.1948652107544
2019,14,2019-04-05,"Taxes","Customs Duties and Related Taxes",0.484,20.779,0.600853154077612,25.795718364832
2019,15,2019-04-12,"Taxes","Customs Duties and Related Taxes",0.583,21.362,0.723754935593487,26.5194733004255
2019,16,2019-04-19,"Taxes","Customs Duties and Related Taxes",0.649,22.011,0.805689456604071,27.3251627570296
2019,17,2019-04-26,"Taxes","Customs Duties and Related Taxes",4.053,26.064,5.03152444933174,32.3566872063613
2019,18,2019-05-03,"Taxes","Customs Duties and Related Taxes",0.963,27.027,1.1954991474726,33.5521863538339
2019,19,2019-05-10,"Taxes","Customs Duties and Related Taxes",0.506,27.533,0.62816466108114,34.1803510149151
2019,20,2019-05-17,"Taxes","Customs Duties and Related Taxes",0.643,28.176,0.798240863784927,34.9785918787
2019,21,2019-05-24,"Taxes","Customs Duties and Related Taxes",4.146,32.322,5.14697763802847,40.1255695167285
2019,22,2019-05-31,"Taxes","Customs Duties and Related Taxes",0.509,32.831,0.631888957490712,40.7574584742192
2019,23,2019-06-07,"Taxes","Customs Duties and Related Taxes",0.535,33.366,0.664166193040336,41.4216246672595
2019,24,2019-06-14,"Taxes","Customs Duties and Related Taxes",0.716,34.082,0.888865409751178,42.3104900770107
2019,25,2019-06-21,"Taxes","Customs Duties and Related Taxes",0.678,34.76,0.841690988563267,43.152181065574
2019,26,2019-06-28,"Taxes","Customs Duties and Related Taxes",4.634,39.394,5.75279652065218,48.9049775862261
2019,27,2019-07-05,"Taxes","Customs Duties and Related Taxes",0.471,39.865,0.5847145363028,49.489692122529
2019,28,2019-07-12,"Taxes","Customs Duties and Related Taxes",0.714,40.579,0.88638254547813,50.3760746680071
2019,29,2019-07-19,"Taxes","Customs Duties and Related Taxes",0.796,41.375,0.988179980673098,51.3642546486802
2019,30,2019-07-26,"Taxes","Customs Duties and Related Taxes",5.176,46.551,6.42565273864818,57.7899073873284
2019,31,2019-08-02,"Taxes","Customs Duties and Related Taxes",1.096,47.647,1.3606096216303,59.1505170089587
2019,32,2019-08-09,"Taxes","Customs Duties and Related Taxes",0.599,48.246,0.743617849777871,59.8941348587365
2019,33,2019-08-16,"Taxes","Customs Duties and Related Taxes",0.699,48.945,0.867761063430271,60.7618959221668
2019,34,2019-08-23,"Taxes","Customs Duties and Related Taxes",5.762,54.707,7.15313197065124,67.915027892818
2019,35,2019-08-30,"Taxes","Customs Duties and Related Taxes",0.641,55.348,0.795757999511879,68.7107858923299
2019,36,2019-09-06,"Taxes","Customs Duties and Related Taxes",0.445,55.793,0.552437300753176,69.2632231930831
2019,37,2019-09-13,"Taxes","Customs Duties and Related Taxes",0.654,56.447,0.811896617286691,70.0751198103698
2019,38,2019-09-20,"Taxes","Customs Duties and Related Taxes",0.934,57.381,1.15949761551341,71.2346174258832
2019,39,2019-09-27,"Taxes","Customs Duties and Related Taxes",5.709,63.09,7.08733606741547,78.3219534932987
2019,40,2019-10-04,"Taxes","Customs Duties and Related Taxes",0.748,63.838,0.928591238119946,79.2505447314186
2019,41,2019-10-11,"Taxes","Customs Duties and Related Taxes",0.701,64.539,0.870243927703318,80.1207886591219
2019,42,2019-10-18,"Taxes","Customs Duties and Related Taxes",0.608,65.147,0.754790739006587,80.8755793981285
2019,43,2019-10-25,"Taxes","Customs Duties and Related Taxes",6.228,71.375,7.73163934627142,88.6072187443999
2019,44,2019-11-01,"Taxes","Customs Duties and Related Taxes",1,72.375,1.24143213652399,89.8486508809239
2019,45,2019-11-08,"Taxes","Customs Duties and Related Taxes",0.624,72.999,0.774653653190971,90.6233045341149
2019,46,2019-11-15,"Taxes","Customs Duties and Related Taxes",0.553,73.552,0.686511971497768,91.3098165056127
2019,47,2019-11-22,"Taxes","Customs Duties and Related Taxes",0.865,74.417,1.07383879809325,92.3836553037059
2019,48,2019-11-29,"Taxes","Customs Duties and Related Taxes",6.16,80.577,7.64722196098779,100.030877264694
2019,49,2019-12-06,"Taxes","Customs Duties and Related Taxes",0.611,81.188,0.758515035416159,100.78939230011
2019,50,2019-12-13,"Taxes","Customs Duties and Related Taxes",0.729,81.917,0.90500402752599,101.694396327636
2019,51,2019-12-20,"Taxes","Customs Duties and Related Taxes",0.751,82.668,0.932315534529518,102.626711862165
2019,52,2019-12-27,"Taxes","Customs Duties and Related Taxes",5.216,87.884,6.47531002410914,109.102021886275
2020,1,2020-01-03,"Taxes","Customs Duties and Related Taxes",0.229,0.229,0.281266876854754,0.281266876854754
2020,2,2020-01-10,"Taxes","Customs Duties and Related Taxes",0.546,0.775,0.670618841758496,0.95188571861325
2020,3,2020-01-17,"Taxes","Customs Duties and Related Taxes",0.714,1.489,0.876963100761111,1.82884881937436
2020,4,2020-01-24,"Taxes","Customs Duties and Related Taxes",5.529,7.018,6.79093695253247,8.61978577190683
2020,5,2020-01-31,"Taxes","Customs Duties and Related Taxes",1.005,8.023,1.23438083510492,9.85416660701175
2020,6,2020-02-07,"Taxes","Customs Duties and Related Taxes",0.828,8.851,1.01698241937003,10.8711490263818
2020,7,2020-02-14,"Taxes","Customs Duties and Related Taxes",0.697,9.548,0.856083026933465,11.7272320533152
2020,8,2020-02-21,"Taxes","Customs Duties and Related Taxes",0.562,10.11,0.690270675949222,12.4175027292645
2020,9,2020-02-28,"Taxes","Customs Duties and Related Taxes",5.781,15.891,7.10045334103639,19.5179560703009
2020,10,2020-03-06,"Taxes","Customs Duties and Related Taxes",0.55,16.441,0.675531800306178,20.193487870607
2020,11,2020-03-13,"Taxes","Customs Duties and Related Taxes",0.503,16.944,0.617804537370923,20.811292407978
2020,12,2020-03-20,"Taxes","Customs Duties and Related Taxes",0.534,17.478,0.655879966115453,21.4671723740934
2020,13,2020-03-27,"Taxes","Customs Duties and Related Taxes",4.208,21.686,5.16843239216072,26.6356047662541
2020,14,2020-04-03,"Taxes","Customs Duties and Related Taxes",0.479,22.165,0.588326786084835,27.223931552339
2020,15,2020-04-10,"Taxes","Customs Duties and Related Taxes",0.425,22.59,0.522001845691137,27.7459333980301
2020,16,2020-04-17,"Taxes","Customs Duties and Related Taxes",0.495,23.085,0.60797862027556,28.3539120183057
2020,17,2020-04-24,"Taxes","Customs Duties and Related Taxes",3.542,26.627,4.35042479397178,32.7043368122774
2020,18,2020-05-01,"Taxes","Customs Duties and Related Taxes",0.757,27.384,0.929777405148685,33.6341142174261
2020,19,2020-05-08,"Taxes","Customs Duties and Related Taxes",0.596,27.98,0.732030823604513,34.3661450410306
2020,20,2020-05-15,"Taxes","Customs Duties and Related Taxes",0.49,28.47,0.601837422090958,34.9679824631216
2020,21,2020-05-22,"Taxes","Customs Duties and Related Taxes",3.841,32.311,4.71766844541096,39.6856509085326
2020,22,2020-05-29,"Taxes","Customs Duties and Related Taxes",0.398,32.709,0.488839375494289,40.1744902840268
2020,23,2020-06-05,"Taxes","Customs Duties and Related Taxes",0.439,33.148,0.539197200608022,40.7136874846349
2020,24,2020-06-12,"Taxes","Customs Duties and Related Taxes",0.606,33.754,0.744313219973716,41.4580007046086
2020,25,2020-06-19,"Taxes","Customs Duties and Related Taxes",0.58,34.334,0.712378989413787,42.1703796940224
2020,26,2020-06-26,"Taxes","Customs Duties and Related Taxes",4.101,38.435,5.03701075101024,47.2073904450326
2020,27,2020-07-03,"Taxes","Customs Duties and Related Taxes",0.538,38.973,0.660792924663134,47.8681833696957
2020,28,2020-07-10,"Taxes","Customs Duties and Related Taxes",0.385,39.358,0.472872260214324,48.3410556299101
2020,29,2020-07-17,"Taxes","Customs Duties and Related Taxes",0.587,39.945,0.72097666687223,49.0620322967823
2020,30,2020-07-24,"Taxes","Customs Duties and Related Taxes",4.749,44.694,5.83291003573461,54.8949423325169
2020,31,2020-07-31,"Taxes","Customs Duties and Related Taxes",0.634,45.328,0.778703929807485,55.6736462623244
2020,32,2020-08-07,"Taxes","Customs Duties and Related Taxes",0.492,45.82,0.604293901364799,56.2779401636892
2020,33,2020-08-14,"Taxes","Customs Duties and Related Taxes",0.579,46.399,0.711150749776867,56.9890909134661
2020,34,2020-08-21,"Taxes","Customs Duties and Related Taxes",0.637,47.036,0.782388648718246,57.7714795621843
2020,35,2020-08-28,"Taxes","Customs Duties and Related Taxes",5.398,52.434,6.6300375600959,64.4015171222802
2020,36,2020-09-04,"Taxes","Customs Duties and Related Taxes",0.504,52.938,0.619032777007843,65.0205498992881
2020,37,2020-09-11,"Taxes","Customs Duties and Related Taxes",0.422,53.36,0.518317126780376,65.5388670260684
2020,38,2020-09-18,"Taxes","Customs Duties and Related Taxes",0.687,54.047,0.843800630564262,66.3826676566327
2020,39,2020-09-25,"Taxes","Customs Duties and Related Taxes",5.749,59.796,7.06114967265494,73.4438173292876
2020,40,2020-10-02,"Taxes","Customs Duties and Related Taxes",0.691,60.487,0.848713589111943,74.2925309183996
